<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>640B626B-739D-4FEA-98C8-85628EFFF898</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C0172B3-D52D-4309-A15A-27CEB20ED59A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70867867-2842-4304-89CC-E493AB4F1DE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8360A4E-DE72-4921-8E0B-A61C555FA99D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69BD614B-83B4-44B1-A75D-C6838880ADFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>071D9CDB-F85B-432D-A1AC-33DB789915A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>041503E8-ED3A-47B2-B00C-7ED6A1467274</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7FDF61E-A878-4CCB-923F-F1103EF18D35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3EDF4E1D-A326-44E0-BED6-BDA41A4F4599</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>675C5AEF-FB72-4AFF-985D-FEF62A82C717</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>75EB5C4F-A909-49FF-AB2A-3A6FB97421D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>857D6A25-1326-43DE-B9C3-668AB1EF6243</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C59EA405-758C-4B05-A9B5-37101C0CAD47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D12811B-F985-4A3B-B1F7-11F433BB4A8D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF59485D-F0AF-4633-A162-8244A6C675C4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89D44319-0F11-45AA-89EF-C5605EE76993</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1CF85216-FEAA-468E-8C4A-708610F5E687</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B04EC984-6E12-4B75-8CDF-1ED1559664B5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AA4ACC59-CF97-46BF-99C2-CDA91373DB9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>382DC2BE-8205-4E36-ADFA-FB50C08A83E9</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EAEB9BAD-F5C3-4642-BDA6-217E989915B0</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C0172B3-D52D-4309-A15A-27CEB20ED59A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70867867-2842-4304-89CC-E493AB4F1DE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8360A4E-DE72-4921-8E0B-A61C555FA99D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69BD614B-83B4-44B1-A75D-C6838880ADFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>071D9CDB-F85B-432D-A1AC-33DB789915A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>041503E8-ED3A-47B2-B00C-7ED6A1467274</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7FDF61E-A878-4CCB-923F-F1103EF18D35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3EDF4E1D-A326-44E0-BED6-BDA41A4F4599</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>675C5AEF-FB72-4AFF-985D-FEF62A82C717</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>75EB5C4F-A909-49FF-AB2A-3A6FB97421D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>857D6A25-1326-43DE-B9C3-668AB1EF6243</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C59EA405-758C-4B05-A9B5-37101C0CAD47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D12811B-F985-4A3B-B1F7-11F433BB4A8D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF59485D-F0AF-4633-A162-8244A6C675C4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89D44319-0F11-45AA-89EF-C5605EE76993</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1CF85216-FEAA-468E-8C4A-708610F5E687</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B04EC984-6E12-4B75-8CDF-1ED1559664B5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AA4ACC59-CF97-46BF-99C2-CDA91373DB9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>382DC2BE-8205-4E36-ADFA-FB50C08A83E9</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EAEB9BAD-F5C3-4642-BDA6-217E989915B0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
